J101635.81+395716.5,as,None,0.15025,2,-0.29336,-0.29924,-0.50489,-1.263,37.152
J133010.57+173634.1,as,None,0.19409,2,-0.3937,-0.19523,-0.65278,-1.15255,37.074
J091413.80+032201.3,as,None,0.14531,2,0.4032,-0.06508,-0.50726,-1.2038,36.829
J114106.58+554012.3,as,2,0.15133,2,0.0826,-0.35076,-0.53015,-1.26841,36.65
J140710.22+345153.0,as,None,0.19759,2,0.31398,-0.26307,-0.52644,-1.18891,36.534
J134330.05+090614.6,as,2,0.13658,2,0.52453,-0.20556,-0.20213,-0.7043,36.226
J154140.50+131548.8,as,None,0.0432,2,-0.32289,-0.27703,-0.58841,-1.51168,36.006
J111134.73+105218.5,pp,None,0.16793,2,-0.1678,-0.01313,-0.22564,-0.65532,36.005
J111410.62+171355.4,as,None,0.18309,2,-0.35076,-0.24755,-0.51385,-1.17758,35.874
J092115.69-001609.9,as,None,0.1528,2,-0.1977,-0.22673,-0.57293,-1.40672,35.497
J102130.33+611328.9,as,None,0.09328,2,-0.42451,-0.26717,-0.49369,-1.24685,35.161
J075150.04+254028.4,pp,None,0.09116,2,-0.09741,-0.30649,-0.4064,-1.0797,35.133
J113015.39+582056.1,as,None,0.19489,2,-0.14338,-0.34996,-0.476,-0.84089,34.967
J160845.30+164533.2,pp,None,0.03542,2,-0.48152,-0.26708,-0.56241,-1.26483,34.917
J123651.33+565013.6,pp,A,0.14437,2,0.07676,-0.19035,-0.42508,-1.1694,34.746
J080831.98+455332.0,as,None,0.14323,2,0.04729,-0.20908,-0.57788,-0.87882,34.672
J104838.24+450951.9,as,A,0.10148,2,0.21913,-0.22645,-0.38678,-1.08385,34.303
J141702.88+223341.7,as,None,0.19102,2,0.05473,-0.25753,-0.4096,-1.26673,34.077
J162657.02+374908.7,as,None,0.15362,2,-0.18433,-0.27095,-0.45255,-0.85148,34.063
J100115.10+035024.1,as,None,0.14093,2,0.01481,-0.12677,-0.37087,-1.03505,33.96
J115817.25+004602.2,as,None,0.07803,2,0.14371,-0.22807,-0.51316,-1.26492,33.842
J010606.66-004602.9,as,None,0.13852,2,-0.07058,-0.35796,-0.53492,-1.28845,33.551
J093805.81+270456.7,as,None,0.09022,2,0.33091,-0.32709,-0.40569,-0.90872,33.522
J121116.56+324356.7,as,None,0.13255,2,-0.08123,-0.33937,-0.41817,-1.17984,33.453
J121411.86+264001.0,as,None,0.1629,2,-0.03631,-0.28054,-0.33403,-0.90319,32.65
J111956.52+133756.0,as,None,0.12749,2,-0.32379,-0.13784,-0.48164,-1.34633,32.501
J114130.52+135525.1,as,A,0.17423,2,0.12019,-0.1937,-0.55008,-1.45241,32.41
J122736.27+044941.0,as,None,0.12617,2,-0.09597,-0.13766,-0.45342,-1.08887,32.389
J152748.85+102746.4,as,None,0.07483,2,-0.42439,-0.27393,-0.48059,-1.32826,32.24
J083545.56+101831.5,as,None,0.11607,2,-0.20953,-0.34002,-0.50342,-1.23625,32.151
J110725.92+322057.8,as,A,0.11483,2,0.79339,-0.05415,-0.26235,-0.86009,31.959
J075903.98+304725.3,as,None,0.18545,2,-0.25311,-0.17855,-0.43118,-1.05379,31.957
J122309.77+014237.9,as,None,0.14912,2,-0.15232,-0.19863,-0.3974,-0.93224,31.905
J100813.69+431119.5,as,None,0.15357,2,0.22815,-0.1853,-0.44799,-1.13402,31.879
J113917.74+355147.9,pp,A,0.11878,2,0.35307,-0.25853,-0.37431,-0.96239,31.75
J083841.24+235555.2,as,None,0.11829,2,-0.19273,-0.33025,-0.4697,-0.84748,31.617
J134137.60+345004.8,pp,None,0.19562,2,-0.08438,-0.17529,-0.48928,-1.22493,31.604
J150552.72+192909.2,as,A,0.15685,2,0.34992,-0.09427,-0.48258,-1.13689,31.52
J081625.77+203910.8,as,None,0.07869,2,-0.48273,-0.20418,-0.60812,-1.29644,31.431
J142909.34+102612.3,pp,None,0.15845,2,-0.23033,-0.17636,-0.38691,-0.85666,31.393
J121936.28+011602.1,as,None,0.15051,2,0.49347,-0.21368,-0.44215,-1.06269,31.387
J114057.48+604538.5,as,None,0.16917,2,-0.36821,-0.21855,-0.56536,-1.34572,31.362
J101800.33+392835.8,as,None,0.18434,2,-0.06368,-0.36003,-0.56361,-1.25528,31.219
J093856.65+411340.3,as,None,0.16529,2,-0.06121,-0.27625,-0.45145,-1.52507,30.902
J011837.32+150927.6,as,None,0.17391,2,-0.07688,-0.22856,-0.59617,-1.51483,30.641
J082748.81+150903.5,pp,None,0.14086,2,0.00999,-0.20726,-0.24863,-0.84255,30.422
J125510.66+641552.4,as,None,0.06864,2,-0.41121,-0.26303,-0.44483,-1.19916,30.368
J150046.35+285823.4,as,None,0.14368,2,0.17007,-0.03733,-0.17667,-0.78357,30.267
J221021.68+003033.5,as,None,0.19326,2,-0.19928,-0.33384,-0.55297,-1.70122,30.23
J080534.22+523101.9,as,None,0.19662,2,0.2916,-0.2234,-0.51881,-1.34924,30.214
J134341.65+262647.5,as,None,0.19242,2,-0.23377,-0.21534,-0.38339,-1.12723,29.959
J103801.87+371643.2,pp,2,0.11899,2,-0.16308,-0.26037,-0.5324,-1.31004,29.887
J152805.90+065104.5,pp,None,0.18677,2,0.01601,-0.18927,-0.54193,-1.33442,29.883
J154628.57-012827.9,as,None,0.098,2,-0.40966,-0.26568,-0.48186,-1.11007,29.701
J100400.30+031328.4,as,None,0.17153,2,-0.13247,-0.26118,-0.41503,-0.98181,29.677
J124143.83+132411.2,as,None,0.19472,2,-0.32406,-0.30784,-0.50345,-0.97902,29.605
J121840.38-034425.6,as,A,0.07327,2,0.44209,-0.19896,-0.42783,-1.10612,29.557
J144853.74+043313.6,as,None,0.11518,2,-0.041,-0.21257,-0.45208,-1.01513,29.526
J150344.27+171708.7,as,None,0.16482,2,-0.41723,-0.27919,-0.5179,-1.31108,29.403
J130624.66+233919.8,as,None,0.176,2,0.19418,-0.43224,-0.59734,-1.12459,29.381
J091259.21+263719.6,as,None,0.15447,2,-0.46568,-0.25993,-0.53373,-1.23468,29.274
J151645.34+155653.9,as,None,0.09631,2,-0.22253,-0.15591,-0.48114,-1.15097,29.121
J081810.01+473502.8,as,None,0.1225,2,-0.00735,-0.07398,-0.49929,-1.21193,28.996
J112413.41+383336.7,as,None,0.15033,2,0.06469,-0.16566,-0.38735,-1.0264,28.968
J135409.59+615636.0,pp,None,0.10169,2,-0.33755,-0.2851,-0.5489,-1.26334,28.875
J083017.76+275208.8,as,None,0.1786,2,-0.05101,-0.17828,-0.55448,-1.443,28.843
J100154.73+191046.3,as,None,0.1561,2,-0.24524,-0.2438,-0.44737,-0.99779,28.687
J154925.70+063116.3,as,2,0.11931,2,0.03391,-0.35035,-0.50181,-1.27308,28.449
J074817.60+174006.2,pp,None,0.17079,2,-0.25035,-0.23225,-0.38866,-1.09664,28.443
J091614.55+265819.3,pp,None,0.18398,2,0.27421,-0.35436,-0.4882,-1.31998,28.416
J102209.20-005937.1,as,None,0.16926,2,-0.09799,-0.28709,-0.59574,-1.33603,28.334
J120231.13+163741.8,as,None,0.11924,2,0.30575,-0.04946,-0.13782,-0.58378,28.26
J025045.48+004828.8,as,None,0.1985,2,-0.25331,-0.25183,-0.50476,-1.14425,28.113
J125105.62+343911.2,as,None,0.13733,2,-0.1049,-0.10317,-0.2814,-0.827,27.867
J124143.01+275131.3,as,None,0.05476,2,0.18634,-0.27508,-0.43703,-1.23815,27.75
J130652.22+134454.7,as,None,0.14235,2,-0.31614,-0.32172,-0.47167,-1.17315,27.722
J140844.79+294010.9,pp,None,0.19339,2,0.54521,-0.16991,-0.38841,-1.10854,27.704
J090308.54+272639.1,pp,None,0.13475,2,0.17288,-0.23902,-0.52776,-1.2987,27.676
J161050.03+324000.6,as,None,0.14032,2,0.20061,-0.17563,-0.44239,-1.39846,27.54
J100900.92+002143.2,as,None,0.18426,2,-0.03881,-0.29576,-0.53214,-1.37793,27.481
J234549.73+004323.7,as,A,0.14094,2,0.71186,-0.3245,-0.33486,-0.83077,27.442
J085447.68+354706.6,as,None,0.12857,2,0.01824,0.08529,-0.2959,-0.90818,27.409
J075544.77+503550.4,as,None,0.13419,2,-0.37419,-0.15661,-0.43049,-1.19578,27.304
J133834.12+582303.2,as,None,0.17466,2,0.49264,-0.09532,-0.4335,-1.19763,27.187
J141924.85+085745.4,as,None,0.0629,2,-0.2106,-0.31438,-0.42847,-1.0303,27.126
J100610.52+354545.0,as,None,0.1566,2,-0.1544,-0.21855,-0.52209,-1.16275,27.052
J220326.50+114823.8,pp,None,0.19067,2,-0.38996,-0.14174,-0.36425,-1.14591,26.924
J100928.59+475253.3,as,None,0.15175,2,-0.10396,-0.09595,-0.17104,-0.67716,26.921
J121010.34+622615.4,as,None,0.11987,2,-0.35648,-0.31596,-0.4596,-1.30119,26.86
J133730.30-002525.4,as,A,0.17208,2,0.51178,-0.20697,-0.43321,-1.1226,26.731
J085040.10+195943.6,pp,A,0.12491,2,0.42356,-0.11427,-0.33105,-0.91136,26.607
J073746.30+465706.4,pp,None,0.12718,2,-0.21097,-0.2255,-0.31374,-0.99381,26.597
J131235.97+500415.9,pp,None,0.11576,2,0.4762,-0.25935,-0.17425,-0.51457,26.589
J113309.53+154018.5,as,None,0.17443,2,-0.37071,-0.25493,-0.69193,-2.19928,26.449
J090923.08+130918.8,as,None,0.18001,2,-0.31445,-0.24602,-0.42148,-0.98361,26.434
J120621.32+641613.6,pp,None,0.16055,2,-0.09574,-0.29099,-0.47264,-1.31793,26.351
J084206.55+275757.0,pp,None,0.12433,2,0.10608,-0.22874,-0.56058,-1.14664,26.289
J205725.11-054912.1,as,None,0.1782,2,0.21517,-0.23309,-0.51228,-1.31714,26.083
J091239.43+285305.9,as,None,0.12698,2,0.09317,-0.17887,-0.28765,-0.83789,26.027
J132547.95+545019.6,pp,None,0.14188,2,0.84152,0.03782,-0.11294,-0.58178,26.01
J090019.66+131339.0,as,None,0.11631,2,-0.12684,-0.25397,-0.42823,-1.1068,25.984
J133754.13+050116.5,as,None,0.1348,2,-0.19078,-0.35776,-0.49084,-1.3573,25.918
J112528.34+402509.3,pp,None,0.19416,2,0.14879,-0.44493,-0.3566,-0.91488,25.81
J163125.95+200957.2,as,None,0.10423,2,-0.33542,-0.24307,-0.44915,-1.19203,25.776
J110250.94+073908.9,pp,None,0.07402,2,0.3678,-0.48489,-0.40856,-1.11944,25.717
J100322.27+193739.2,pp,None,0.17145,2,-0.07006,-0.18581,-0.59602,-1.58344,25.689
J162456.34+071432.5,as,None,0.1556,2,-0.22369,-0.27191,-0.6656,-1.42356,25.679
J111710.07+333950.4,pp,None,0.12772,2,0.38896,-0.09125,-0.06856,-0.36023,25.436
J131325.85+433214.8,as,A,0.0575,2,0.49296,-0.07689,-0.50736,-1.17453,25.429
J100441.94+025828.2,as,None,0.10361,2,0.07828,0.0871,0.0006,-0.29453,25.326
J121346.11+024841.4,as,A2,0.07297,2,0.16039,-0.30191,-0.31877,-0.80189,25.324
J120930.42+612604.8,pp,None,0.10185,2,-0.46833,-0.28934,-0.48125,-1.05666,25.232
J235256.62+001155.2,pp,A,0.16682,2,0.79229,-0.09615,-0.2527,-0.84986,25.132
J134651.09+074719.0,as,None,0.13497,2,-0.44055,-0.24335,-0.51009,-1.21567,25.129
J091954.54+325559.8,pp,A2,0.04922,2,-0.02301,-0.22959,-0.38172,-1.09514,25.057
J085700.93+051221.8,as,None,0.06788,2,-0.35345,-0.27774,-0.52714,-1.28481,25.014
J140500.15+073014.2,pp,None,0.13498,2,0.08251,-0.16147,0.06272,-0.29353,24.997
J124135.93+332623.6,as,None,0.14299,2,0.23752,-0.21894,-0.42354,-1.06063,24.942
J131047.70+502834.6,as,None,0.18967,2,0.31507,-0.18488,-0.44668,-1.22862,24.929
J152314.55+354834.0,pp,None,0.11876,2,-0.29142,-0.24656,-0.44771,-1.08404,24.919
J213950.83+114050.7,as,None,0.1928,2,0.33053,-0.10181,-0.46067,-1.28021,24.904
J161932.03+113340.1,as,A,0.14172,2,0.3023,-0.32365,-0.53441,-1.27134,24.901
J135712.70+052239.5,as,None,0.13807,2,-0.07593,-0.34138,-0.56398,-1.4469,24.888
J111440.21+372239.2,as,None,0.10421,2,-0.1774,-0.30811,-0.47837,-1.19024,24.847
J110320.63+093346.7,as,A,0.12617,2,0.22691,-0.27486,-0.50111,-1.28603,24.841
J143550.02+322331.9,as,None,0.15933,2,-0.17825,-0.34752,-0.60144,-1.37599,24.782
J152807.16+151803.7,as,2,0.13168,2,-0.3703,-0.19415,-0.40462,-0.87798,24.773
J142650.81+584414.6,as,None,0.16537,2,-0.15036,-0.24116,-0.48822,-1.22203,24.752
J225252.94+002928.4,pp,None,0.1527,2,0.65368,0.12328,0.08104,-0.46825,24.741
J131005.87-030903.9,as,None,0.14481,2,0.88299,-0.09312,-0.16748,-0.90653,24.726
J154501.04+382041.3,as,None,0.16865,2,0.15866,-0.33639,-0.5694,-1.1596,24.701
J011834.13-001341.7,as,None,0.04742,2,-0.34943,-0.17225,-0.44058,-1.16982,24.547
J100156.40+295834.9,pp,None,0.16203,2,0.30474,-0.44297,-0.44509,-0.72717,24.496
J142642.92-030712.7,as,A,0.12862,2,-0.01475,-0.24597,-0.47205,-1.13252,24.328
J140233.61+070023.6,as,None,0.18186,2,-0.61359,-0.19346,-0.55742,-1.14757,24.245
J210842.70+010930.3,as,None,0.17808,2,-0.42266,-0.24331,-0.61429,-1.3499,24.158
J082107.89+502115.8,as,None,0.09529,2,0.58923,-0.10773,-0.26233,-0.75469,24.087
J082506.35+241215.7,as,None,0.15699,2,-0.52311,-0.24082,-0.47791,-0.93405,24.022
J140042.77+095303.3,as,None,0.07872,2,0.19769,-0.26427,-0.77838,-0.99345,24.004
J092609.38+670407.9,as,2,0.12115,2,-0.31182,-0.19334,-0.43034,-1.08191,23.958
J223937.59-093158.2,as,A,0.07349,2,0.34564,-0.22145,-0.47086,-1.12642,23.947
J130830.67+460157.6,as,None,0.09396,2,-0.10171,-0.30054,-0.47611,-1.12827,23.812
J032523.44-060047.8,as,None,0.10289,2,0.07818,-0.28781,-0.35353,-0.853,23.742
J091650.06+512522.8,pp,None,0.19898,2,0.12525,-0.15835,-0.54846,-1.50894,23.74
J104428.63+282759.5,as,None,0.14458,2,0.10994,-0.24997,-0.52091,-1.50781,23.719
J083102.41+043228.3,as,None,0.17317,2,-0.12877,-0.31091,-0.49102,-1.25109,23.668
J015541.16-100658.9,as,None,0.16364,2,0.12954,-0.24969,-0.47387,-1.2154,23.619
J144236.73+224100.3,as,None,0.15279,2,-0.33545,-0.21392,-0.56139,-1.34843,23.607
J101958.18+631100.4,as,None,0.15135,2,0.06432,-0.18704,-0.49585,-1.24658,23.549
J130457.31+133359.1,pp,None,0.14197,2,-0.04468,-0.27126,-0.56519,-1.31986,23.516
J112110.63+471131.4,as,None,0.16624,2,-0.30363,-0.21518,-0.51681,-1.17283,23.484
J090013.93+092517.2,as,None,0.19517,2,-0.05907,-0.29733,-0.41903,-0.96682,23.408
J081921.19+423441.4,as,None,0.1541,2,0.0245,-0.28054,-0.21766,-0.5966,23.393
J162112.03+373745.2,as,None,0.18564,2,0.3186,-0.00162,-0.28038,-0.984,23.388
J140038.96+210339.9,as,None,0.17529,2,0.63987,-0.29668,-0.48168,-1.04956,23.382
J162904.33+470853.0,as,None,0.12872,2,0.17415,-0.2445,-0.44188,-1.15598,23.331
J150547.26+370950.9,as,None,0.18734,2,0.04294,-0.31018,-0.31863,-0.89671,23.316
J141201.95+251917.0,as,None,0.15642,2,0.12454,-0.26903,-0.62767,-1.18766,23.31
J091220.79+275547.2,as,None,0.15804,2,0.36401,0.18895,0.02186,-0.27009,23.242
J103554.15+110243.2,as,None,0.10465,2,0.29668,-0.28262,-0.55052,-1.23712,23.157
J100518.39+553520.2,as,None,0.17224,2,0.09981,-0.29417,-0.48177,-1.202,23.131
J085035.63+351558.9,pp,None,0.19611,2,-0.28872,-0.22255,-0.614,-0.87957,23.128
J124450.64+241419.8,as,None,0.08647,2,-0.12651,-0.26244,-0.49666,-1.35122,23.108
J080240.68+182316.3,as,None,0.14384,2,-0.06698,-0.20324,-0.43894,-1.67363,23.074
J010156.59+154753.1,pp,None,0.17999,2,0.10192,-0.30458,-0.23107,-0.92011,23.056
J115649.98+032153.1,as,None,0.13234,2,0.06725,-0.25383,-0.25146,-0.45867,23.031
J132227.06+031930.3,as,None,0.13829,2,0.08373,-0.20108,-0.35038,-0.92119,22.979
J010919.41+142433.5,as,None,0.05973,2,-0.32473,-0.25054,-0.55345,-0.97679,22.879
J152345.62+132340.6,pp,None,0.1664,2,-0.21422,-0.3197,-0.35616,-1.19737,22.799
J092632.03+084955.0,as,None,0.1798,2,-0.0572,-0.25543,-0.44478,-1.03344,22.788
J102048.22+331030.3,as,None,0.11214,2,-0.21837,-0.1083,-0.2891,-0.70132,22.766
J133038.03+014934.8,as,2,0.15452,2,0.5469,0.03825,-0.07369,-0.67249,22.74
J104529.55+105041.5,as,None,0.09115,2,-0.6476,-0.25131,-0.55062,-1.2141,22.722
J115926.85+211334.0,as,None,0.16564,2,-0.46381,-0.27503,-0.62092,-1.27133,22.716
J231024.35+150533.9,pp,None,0.16596,2,0.15037,-0.07374,-0.18396,-0.37669,22.566
J131700.82+004505.7,as,None,0.1384,2,0.3629,-0.25232,-0.4513,-1.11429,22.537
J082949.64+154458.5,as,None,0.1524,2,0.02396,-0.20365,-0.46454,-1.27267,22.512
